OrderDetailID,OrderID,ProductKey,Quantity,UnitPrice,TotalPrice,Discount,FinalPrice
1,202,313,5,33490000.0,167450000.0,479038.76,166970961.24
2,239,274,5,46990000.0,234950000.0,37335041.57,197614958.43
3,171,10,5,0.0,0.0,0.0,0.0
4,331,45,2,36990000.0,73980000.0,2605145.78,71374854.22
5,365,133,2,24490000.0,48980000.0,2075609.97,46904390.03
6,326,196,5,21990000.0,109950000.0,3867877.1,106082122.9
7,374,314,2,46990000.0,93980000.0,24584919.71,69395080.29
8,335,301,1,14990000.0,14990000.0,384764.85,14605235.15
9,386,136,4,25690000.0,102760000.0,15286386.1,87473613.9
10,364,209,4,35390000.0,141560000.0,38714007.61,102845992.39
11,178,235,5,41990000.0,209950000.0,59235585.57,150714414.43
12,346,23,4,34090000.0,136360000.0,34466351.69,101893648.31
13,6,319,1,0.0,0.0,0.0,0.0
14,386,75,3,15990000.0,47970000.0,2880459.17,45089540.83
15,326,25,2,18990000.0,37980000.0,4481801.05,33498198.95
16,398,69,3,23490000.0,70470000.0,2184118.85,68285881.15
17,300,340,4,21690000.0,86760000.0,8196127.21,78563872.79
18,307,23,5,34090000.0,170450000.0,26405856.31,144044143.69
19,269,171,1,55390000.0,55390000.0,13438384.99,41951615.01
20,201,219,2,37990000.0,75980000.0,14763373.48,61216626.52
21,325,309,5,16490000.0,82450000.0,7802664.39,74647335.61
22,210,350,3,0.0,0.0,0.0,0.0
23,43,86,4,23490000.0,93960000.0,12122955.08,81837044.92
24,134,268,4,14490000.0,57960000.0,5443308.25,52516691.75
25,169,342,2,18490000.0,36980000.0,837482.51,36142517.49
26,76,81,2,0.0,0.0,0.0,0.0
27,76,246,5,14490000.0,72450000.0,13956888.89,58493111.11
28,364,343,1,18690000.0,18690000.0,2667871.36,16022128.64
29,169,212,2,23890000.0,47780000.0,3139027.01,44640972.99
30,372,236,3,27690000.0,83070000.0,2182585.49,80887414.51
31,373,204,3,0.0,0.0,0.0,0.0
32,294,8,2,14690000.0,29380000.0,3083561.52,26296438.48
33,15,23,4,34090000.0,136360000.0,1857168.28,134502831.72
34,135,246,4,14490000.0,57960000.0,3243088.65,54716911.35
35,103,232,2,19490000.0,38980000.0,10785579.1,28194420.9
36,245,33,5,26690000.0,133450000.0,20226716.62,113223283.38
37,336,304,5,18990000.0,94950000.0,27923649.38,67026350.62
38,329,304,1,18990000.0,18990000.0,1310088.75,17679911.25
39,107,18,3,37990000.0,113970000.0,26784678.25,87185321.75
40,306,105,1,74490000.0,74490000.0,19767676.67,54722323.33
41,20,37,5,0.0,0.0,0.0,0.0
42,230,131,3,17990000.0,53970000.0,2092171.66,51877828.34
43,209,222,5,21990000.0,109950000.0,14631206.49,95318793.51
44,263,154,4,21490000.0,85960000.0,3144299.92,82815700.08
45,187,262,4,31990000.0,127960000.0,5777388.7,122182611.3
46,320,187,3,46990000.0,140970000.0,28903163.89,112066836.11
47,374,158,5,21490000.0,107450000.0,14242880.24,93207119.76
48,30,87,2,28690000.0,57380000.0,5868471.86,51511528.14
49,356,10,2,0.0,0.0,0.0,0.0
50,132,63,3,0.0,0.0,0.0,0.0
51,263,63,3,0.0,0.0,0.0,0.0
52,214,59,3,56990000.0,170970000.0,7907283.13,163062716.87
53,35,216,3,30990000.0,92970000.0,25334906.89,67635093.11
54,340,218,3,29990000.0,89970000.0,22698106.27,67271893.73
55,197,110,3,18490000.0,55470000.0,11053957.12,44416042.88
56,89,250,3,0.0,0.0,0.0,0.0
57,307,170,2,31990000.0,63980000.0,4886300.79,59093699.21
58,282,184,1,14590000.0,14590000.0,2709278.8,11880721.2
59,126,116,1,24290000.0,24290000.0,2499773.65,21790226.35
60,186,56,2,59490000.0,118980000.0,396458.74,118583541.26
61,131,13,5,14990000.0,74950000.0,21193485.47,53756514.53
62,334,96,5,0.0,0.0,0.0,0.0
63,193,138,5,16690000.0,83450000.0,8339752.07,75110247.93
64,308,337,5,0.0,0.0,0.0,0.0
65,10,188,2,19990000.0,39980000.0,3357773.02,36622226.98
66,345,295,2,22490000.0,44980000.0,1391374.81,43588625.19
67,299,118,1,0.0,0.0,0.0,0.0
68,82,248,2,26290000.0,52580000.0,13426475.2,39153524.8
69,296,79,3,0.0,0.0,0.0,0.0
70,221,261,4,12690000.0,50760000.0,517468.29,50242531.71
71,277,13,2,14990000.0,29980000.0,3718230.36,26261769.64
72,389,96,4,0.0,0.0,0.0,0.0
73,300,325,2,0.0,0.0,0.0,0.0
74,290,238,1,0.0,0.0,0.0,0.0
75,358,241,1,7990000.0,7990000.0,1278343.74,6711656.26
76,326,64,2,0.0,0.0,0.0,0.0
77,105,56,3,59490000.0,178470000.0,31678298.76,146791701.24
78,255,346,2,0.0,0.0,0.0,0.0
79,320,215,2,19990000.0,39980000.0,5775812.07,34204187.93
80,223,107,5,34990000.0,174950000.0,44870660.24,130079339.76
81,219,308,3,0.0,0.0,0.0,0.0
82,171,320,2,0.0,0.0,0.0,0.0
83,301,349,4,0.0,0.0,0.0,0.0
84,293,280,3,11490000.0,34470000.0,3800145.61,30669854.39
85,346,220,5,28390000.0,141950000.0,21747140.18,120202859.82
86,26,273,3,0.0,0.0,0.0,0.0
87,259,96,5,0.0,0.0,0.0,0.0
88,312,346,1,0.0,0.0,0.0,0.0
89,385,215,4,19990000.0,79960000.0,8542751.92,71417248.08
90,206,229,2,14990000.0,29980000.0,2586242.14,27393757.86
91,335,335,5,0.0,0.0,0.0,0.0
92,272,12,5,32690000.0,163450000.0,28477088.85,134972911.15
93,348,177,5,19490000.0,97450000.0,27228954.55,70221045.45
94,293,244,5,13990000.0,69950000.0,1133572.57,68816427.43
95,75,19,3,0.0,0.0,0.0,0.0
96,149,137,5,0.0,0.0,0.0,0.0
97,46,58,1,18490000.0,18490000.0,2137939.9,16352060.1
98,106,251,2,0.0,0.0,0.0,0.0
99,90,304,2,18990000.0,37980000.0,6071674.27,31908325.73
100,102,221,1,21490000.0,21490000.0,581585.58,20908414.42
101,388,172,3,12490000.0,37470000.0,169076.61,37300923.39
102,309,66,3,19990000.0,59970000.0,9288105.25,50681894.75
103,374,212,2,23890000.0,47780000.0,5462365.36,42317634.64
104,315,313,1,33490000.0,33490000.0,1989571.08,31500428.92
105,27,33,5,26690000.0,133450000.0,6319285.39,127130714.61
106,246,303,1,0.0,0.0,0.0,0.0
107,204,7,1,16490000.0,16490000.0,793059.72,15696940.28
108,72,150,3,17690000.0,53070000.0,4600279.53,48469720.47
109,41,201,3,0.0,0.0,0.0,0.0
110,14,348,5,0.0,0.0,0.0,0.0
111,314,106,4,24690000.0,98760000.0,9689074.49,89070925.51
112,151,299,1,50690000.0,50690000.0,1920703.07,48769296.93
113,210,236,2,27690000.0,55380000.0,12585201.28,42794798.72
114,78,336,4,0.0,0.0,0.0,0.0
115,190,275,4,32490000.0,129960000.0,18992848.03,110967151.97
116,39,342,2,18490000.0,36980000.0,1314873.21,35665126.79
117,224,106,1,24690000.0,24690000.0,2578814.67,22111185.33
118,277,152,4,31990000.0,127960000.0,13598256.66,114361743.34
119,3,139,2,21690000.0,43380000.0,8067977.18,35312022.82
120,315,6,4,0.0,0.0,0.0,0.0
121,317,150,4,17690000.0,70760000.0,18070122.46,52689877.54
122,117,191,5,0.0,0.0,0.0,0.0
123,153,176,4,0.0,0.0,0.0,0.0
124,26,49,2,61990000.0,123980000.0,28339260.63,95640739.37
125,32,195,3,44990000.0,134970000.0,24461175.61,110508824.39
126,147,285,2,34290000.0,68580000.0,4453639.7,64126360.3
127,119,4,3,28990000.0,86970000.0,13051343.76,73918656.24
128,388,281,5,27690000.0,138450000.0,29857821.06,108592178.94
129,390,105,2,74490000.0,148980000.0,21595644.92,127384355.08
130,397,268,5,14490000.0,72450000.0,8274213.83,64175786.17
131,185,307,1,14490000.0,14490000.0,3213130.64,11276869.36
