Link,CPU,Số nhân,Số luồng,Tốc độ CPU,Tốc độ tối đa
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn,AMD Ryzen 5 - 7520U,6,12,3.5 GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/msi-gaming-katana-a15-ai-b8vf-r7-419vn,AMD Ryzen 7 - 8845HS,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/lenovo-legion-pro-7-16irx9h-i9-83de001mvn,Intel Core i9 Raptor Lake - 14900HX,8,8,2.2GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-n3520i7u165w11blufp,Intel Core i7 Alder Lake - 1255U,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/acer-aspire-5-a515-58gm-51lb-i5-nxkq4sv002,Intel Core i5 Raptor Lake - 13420H,8,Hãng không công bố,Hãng không công bố,Turbo Boost 3.4 GHz
//www.thegioididong.com/laptop/hp-elitebook-635-aero-g11-r5-a8ws6pt,AMD Ryzen 5 - 8640U,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/dell-inspiron-14-5440-i5-ndy5v1,Intel Core i5 Raptor Lake - 1334U,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-7-pp059ws,Intel Core Ultra 7 Lunar Lake - 258V,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n5i5340w1,Intel Core i5 Raptor Lake - 1334U,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-5-2in1-14q8x9-x1p-42-100-83gh001fvn,Snapdragon X Plus - X1P 42 100,6,12,3.3GHz,Turbo Boost 4.55 GHz
//www.thegioididong.com/laptop/lg-gram-14z90s-ultra-7-14z90sgah75a5,Intel Core Ultra 7 Meteor Lake - 155H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/hp-elitebook-x360-830-g11-ultra-5-a7rb9pt,Không có,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-5-2in1-14irh9-i7-83kx003xvn,Intel Core i7 Raptor Lake - 13620H,6,8,1.2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71027003?utm_flashsale=1,Intel Core i5 Alder Lake - 1235U,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa506nf-r5-hn012w?utm_flashsale=1,AMD Ryzen 5 - 7535HS,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71043883,Intel Core i5 Alder Lake - 1235U,12,14,1.7GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/asus-fx507vu-i7-lp186w,Intel Core i7 Raptor Lake - 13620H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/hp-240-g9-i3-ag2j5at,Intel Core i3 Alder Lake - 1215U,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/hp-15-fd1063tu-ultra-5-9z2y1pa,Intel Core Ultra 5 Meteor Lake - 125H,10,Hãng không công bố,120 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i7-mb1875ws,Intel Core i7 Raptor Lake - 13620H,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/dell-latitude-5350-ultra-7-165u-vpro-l5350165u16512w,Intel Core Ultra 7 Meteor Lake - 165U,12,14,1.3GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/hp-240-g9-i5-9t2g2pt,Intel Core i5 Alder Lake - 1235U,10,12,1.7GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/dell-xps-13-9340-ultra-7-hxrgt2,Intel Core Ultra 7 Meteor Lake - 155H,8,12,Hãng không công bố,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/macbook-air-15-inch-m4-24gb-512gb,Apple M4 - Hãng không công bố,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/msi-katana-15-b13vfk-i7-676vn,Intel Core i7 Raptor Lake - 13620H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-thinkpad-x13-ultra-5-21lu004nvn,Intel Core Ultra 5 Meteor Lake - 125U,12,14,1.3GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/hp-15s-fq5147tu-i7-7c133pa?utm_flashsale=1,Intel Core i7 Alder Lake - 1255U,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/lenovo-loq-gaming-15iax9-i5-83gs000jvn,Intel Core i5 Alder Lake - 12450HX,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/asus-x1404va-i5-nk771ws,Intel Core i5 Raptor Lake - 1334U,8,16,3.2GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/dell-latitude-3440-i5-l3440i51235u16g512g,Intel Core i5 Alder Lake - 1235U,14,20,2.30 GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/hp-probook-460-g11-ultra-5-a74btpt,Intel Core Ultra 5 Meteor Lake - 125U,14,20,2.30 GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh10-i7-83k1000jvn,Intel Core i7 Raptor Lake - 13620H,8,16,3.8GHz,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/dell-inspiron-3530-i5-1335u-i5u085w11blu,Intel Core i5 Raptor Lake - 1335U,16,22,Hãng không công bố,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-15arp10-r7-83j3001dvn,AMD Ryzen 7 - 7735HS,12,16,2.5GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i7-hni7mw,Intel Core i7 Alder Lake - 12700H,14,20,2.30 GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/acer-nitro-an515-58-773y-i7-12700h-nhqfksv00116g,Intel Core i7 Alder Lake - 12700H,14,Hãng không công bố,273 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/lenovo-legion-slim-5-16ahp9-r7-83dh003bvn,AMD Ryzen 7 - 8845HS,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3405ma-ultra-9-pp475w?utm_flashsale=1,Intel Core Ultra 9 Meteor Lake - 185H,6,8,1.2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/asus-vivobook-k3605zf-i5-rp745w,Intel Core i5 Alder Lake - 12500H,8,16,3.1GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/asus-fx507zc4-i7-hn181w,Intel Core i7 Alder Lake - 12700H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/macbook-pro-16-inch-m4-pro-48gb-512gb,Apple M4 Pro - Hãng không công bố,8,16,4GHz,Turbo Boost 5.20 GHz
//www.thegioididong.com/laptop/lenovo-thinkpad-x13-ultra-7-21lu004lvn,Intel Core Ultra 7 Meteor Lake - 155H,6,12,4.30 GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/acer-aspire-lite-14-51m-36mh-i3-nxktvsv001,Intel Core i3 Alder Lake - 1215U,12,16,1.9GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/asus-fa507nvr-r7-lp007w,AMD Ryzen 7 - 7435HS,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5052w1,Intel Core i5 Alder Lake - 1235U,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-omen-16-xf0070ax-r9-8w945pa,AMD Ryzen 9 - 7940HS,8,12,3.1GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/acer-nitro-v-16-propanel-anv16-41-r6zy-r5-nhqp2sv002,AMD Ryzen 5 - 8645HS,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/dell-inspiron-14-5430-i5-i5p165w11sl2050?utm_flashsale=1,Intel Core i5 Raptor Lake - 1340P,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/hp-240-g9-i5-ag2j7at,Intel Core i5 Alder Lake - 1235U,10,12,1.4GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/msi-raider-18-hx-ai-a2xwig-ultra-9-033vn,Không có,12,14,1.7GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/lenovo-loq-15iax9e-i5-83lk000bvn,Intel Core i5 Alder Lake - 12450HX,4,8,2.4GHz,Turbo Boost 4.2 GHz
//www.thegioididong.com/laptop/msi-prestige-14-ai-studio-c1veg-ultra-7-056vn,Intel Core Ultra 7 Meteor Lake - 155H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lg-gram-16z90s-ultra-7-16z90sgah76a5,Intel Core Ultra 7 Meteor Lake - 155H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-v15-g5-irl-core-5-83hf0000vn?utm_flashsale=1,Intel Core 5 Raptor Lake - 120U,10,12,1.7GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/lenovo-thinkbook-14-g7-ultra-7-21mr0070vn,Intel Core Ultra 7 Meteor Lake - 155U,12,14,1.7GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/acer-swift-ai-sf14-51-75vp-ultra-7-nxj2ksv001,Intel Core Ultra 7 Lunar Lake - 258V,6,12,2.30 GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/acer-aspire-a514-54-5127-i5-nxa28sv007,Intel Core i5 Tiger Lake - 1135G7,2,2,1.1GHz,Turbo Boost 2.80 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5u085w11blu?utm_flashsale=1,Intel Core i5 Alder Lake - 1235U,12,16,2.5GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-vostro-15-3520-i5-5m2tt2,Intel Core i5 Alder Lake - 1235U,4,8,2.5GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71026454,Intel Core i7 Raptor Lake - 1355U,12,16,2.6GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/hp-envy-x360-14-fc0089tu-ultra-7-a19bzpa,Intel Core Ultra 7 Meteor Lake - 155U,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/acer-swift-go-14-41-r251-r5-nxkg3sv005,AMD Ryzen 5 - 7430U,12,12,Hãng không công bố,Turbo Boost 3.4 GHz
//www.thegioididong.com/laptop/samsung-galaxy-chromebook-go-xe310xda-n4500,Intel Celeron - N4500,8,Hãng không công bố,100GB/s,Hãng không công bố
//www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i5-hn229w?utm_flashsale=1,Intel Core i5 Alder Lake - 12500H,12,Hãng không công bố,273 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/acer-aspire-lite-15-51m-55nb-i5-nxkrssv001,Intel Core i5 Tiger Lake - 1155G7,10,12,1.7GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/hp-victus-16-r0227tx-i5-9q978pa,Intel Core i5 Raptor Lake - 13500H,6,12,4.30 GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1546w,Intel Core i5 Alder Lake - 1235U,10,12,1.7GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/asus-s5507qa-x1e-78-100-ma090ws,Snapdragon X Elite - X1E 78 100,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/macbook-air-13-inch-m3-2024-16gb-512gb,Apple M3 - Hãng không công bố,10,12,1.4GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/macbook-pro-14-inch-m4-pro-24gb-512gb?utm_flashsale=1,Apple M4 Pro - Hãng không công bố,6,12,3.3GHz,Turbo Boost 4.55 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n5i7305w1,Intel Core i7 Raptor Lake - 1355U,8,12,2.1GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/hp-victus-16-s0078ax-r5-8c5n7pa?utm_flashsale=1,AMD Ryzen 5 - 7640HS,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa,Intel Core i7 Raptor Lake - 1355U,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/lenovo-v15-g4-iru-i5-83a1000lvn?utm_flashsale=1,Intel Core i5 Raptor Lake - 1335U,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/lenovo-v14-core-5-83hd0001vn?utm_flashsale=1,Intel Core 5 Raptor Lake - 120U,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa507nu-r5-lp105w?utm_flashsale=1,AMD Ryzen 5 - 7535HS,8,8,2.1GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/acer-nitro-v-anv15-51-53ne-i5-nhqnasv002,Intel Core i5 Raptor Lake - 13420H,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/lg-gram-17z90s-ultra-7-17z90sgah78a5,Intel Core Ultra 7 Meteor Lake - 155H,10,12,1.7GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507vu-i7-lp167w?utm_flashsale=1,Intel Core i7 Raptor Lake - 13620H,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/lenovo-yoga-7-2in1-14iml9-ultra-7-83dj001fvn,Intel Core Ultra 7 Meteor Lake - 155H,12,16,2.5GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-vostro-15-3520-i5-v3520i5u165w11gru,Intel Core i5 Alder Lake - 1235U,10,Hãng không công bố,120 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-5-pp060ws,Intel Core Ultra 5 Lunar Lake - 226V,6,8,1.2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/msi-cyborg-15-a13vfk-i7-876vn,Intel Core i7 Raptor Lake - 13620H,16,16,2GHz,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/asus-vivobook-15-x1504va-nj023w?utm_flashsale=1,Intel Core i7 Raptor Lake - 1355U,8,12,2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-yoga-7-2in1-14iml9-ultra-5-83dj00dmvn,Intel Core Ultra 5 Meteor Lake - 125H,24,32,2.2GHz,Turbo Boost 5.80 GHz
//www.thegioididong.com/laptop/asus-asus-vivobook-15-oled-a1505za-i5-ma415w,Intel Core i5 Alder Lake - 12500H,8,16,3.8GHz,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/macbook-air-15-inch-m4-24gb-1tb,Apple M4 - Hãng không công bố,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/asus-vivobook-x1404za-i3-nk246w,Intel Core i3 Alder Lake - 1215U,14,20,2.6GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/asus-zenbook-14-ux3405ca-ultra-7-pz368ws,Intel Core Ultra 7 Arrow Lake - 255H,16,22,Hãng không công bố,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/msi-gf63-thin-12ve-i5-460vn,Intel Core i5 Alder Lake - 12450H,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/lenovo-legion-7-16irx9-i9-83fd004mvn,Intel Core i9 Raptor Lake - 14900HX,10,Hãng không công bố,120 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14ahp10-r7-83hv001mvn,AMD Ryzen 7 - 8845HS,8,12,3.1GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/hp-elitebook-630-g10-i5-9j0b5pt,Intel Core i5 Raptor Lake - 1335U,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-legion-5-15irx9-i7-83jj000fvn,Intel Core i7 Raptor Lake - 13650HX,8,12,Hãng không công bố,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-yoga-pro-7-14imh9-ultra-7-83e2005dvn,Intel Core Ultra 7 Meteor Lake - 155H,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/lenovo-yoga-pro-7-14imh9-ultra-7-83e2006mvn,Intel Core Ultra 7 Meteor Lake - 155H,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/macbook-air-15-inch-m4-16gb-256gb,Apple M4 - Hãng không công bố,12,14,1.3GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs001qvn,Intel Core i5 Alder Lake - 12450HX,10,12,1.7GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/asus-x1504za-i5-nj1608w,Intel Core i5 Alder Lake - 1235U,16,22,1.4GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00d9vn,Intel Core i5 Alder Lake - 12450HX,6,12,2.30 GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/msi-modern-15-f13mg-i5-082vn,Intel Core i5 Raptor Lake - 1335U,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/msi-katana-15-b13udxk-i7-2077vn,Intel Core i7 Raptor Lake - 13620H,12,16,2.5GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/hp-envy-x360-14-fc0094tu-ultra-5-a19c4pa?utm_flashsale=1,Intel Core Ultra 5 Meteor Lake - 125U,10,12,Hãng không công bố,Turbo Boost 5.40 GHz
//www.thegioididong.com/laptop/dell-latitude-3440-i7-71038103?utm_flashsale=1,Intel Core i7 Raptor Lake - 1355U,8,16,3.1GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3405ma-ultra-7-pp152w,Intel Core Ultra 7 Meteor Lake - 155H,10,16,2.30 GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/hp-15-fc0085au-r5-a6vv8pa,AMD Ryzen 5 - 7430U,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-p16wd2,Intel Core i5 Raptor Lake - 1334U,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/asus-gaming-tuf-f15-fx507zc4-i5-hn330w,Intel Core i5 Alder Lake - 12500H,12,14,1.7GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/dell-inspiron-16-5640-core-7-khpf5,Intel Core 7 Raptor Lake - 150U,14,20,2.6GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/asus-fa506ncr-r7-hn097w,AMD Ryzen 7 - 7435HS,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/msi-gaming-gf63-thin-12uc-i7-887vn,Intel Core i7 Alder Lake - 12650H,10,12,1.7GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3405ma-ultra-5-pp151w,Intel Core Ultra 5 Meteor Lake - 125H,8,16,3.3GHz,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/asus-vivobook-s-16-oled-s5606ma-ultra-5-mx050w,Intel Core Ultra 5 Meteor Lake - 125H,6,8,Hãng không công bố,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/hp-envy-x360-14-fc0153tu-ultra-7-ay8v4pa?utm_flashsale=1,Intel Core Ultra 7 Meteor Lake - 155U,24,32,2.2GHz,Turbo Boost 5.80 GHz
//www.thegioididong.com/laptop/lenovo-loq-15irx9-i7-83dv00ugvn,Intel Core i7 Raptor Lake - 13650HX,8,16,3.1GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5057w1,Intel Core i5 Alder Lake - 1235U,24,32,2.2GHz,Turbo Boost 5.80 GHz
//www.thegioididong.com/laptop/hp-elitebook-630-g10-i7-9h1n9pt?utm_flashsale=1,Intel Core i7 Raptor Lake - 1355U,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/hp-envy-x360-14-fa0048au-r7-a19bqpa?utm_flashsale=1,AMD Ryzen 7 - 8840HS,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/hp-15-fd0303tu-i3-a2nl4pa,Intel Core i3 Raptor Lake - 1315U,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/lenovo-legion-pro-5-16irx9-i9-83df0047vn,Intel Core i9 Raptor Lake - 14900HX,8,Hãng không công bố,100GB/s,Hãng không công bố
//www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83jc003yvn,AMD Ryzen 7 - 7435HS,8,12,2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-legion-pro-5-16irx9-i9-83df0046vn,Intel Core i9 Raptor Lake - 14900HX,12,16,2.5GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/msi-modern-15-b12mo-i5-628vn,Intel Core i5 Alder Lake - 1235U,8,12,2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-5-83da001nvn,Intel Core Ultra 5 Meteor Lake - 125H,2,2,1.1GHz,Turbo Boost 2.80 GHz
//www.thegioididong.com/laptop/hp-omen-14-fb0135tx-ultra-7-ay8v1pa,Intel Core Ultra 7 Meteor Lake - 155H,8,16,3.8GHz,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/macbook-air-13-inch-m3-16gb-256gb-8gpu,Apple M3 - Hãng không công bố,10,12,1.4GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/msi-thin-15-b12uc-i5-2045vn,Intel Core i5 Alder Lake - 12450H,16,16,2GHz,Turbo Boost 5.1 GHz
//www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505za-i5-l1337w?utm_flashsale=1,Intel Core i5 Alder Lake - 12500H,8,12,2.1GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,Intel Core i5 Alder Lake - 12450H,14,14,1.7GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/samsung-galaxy-chromebook-go-xe340xda-n4500,Celeron - N4500,8,12,2.1GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/lenovo-legion-slim-5-16ahp9-r7-83dh003avn,AMD Ryzen 7 - 8845HS,12,16,2.6GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/dell-inspiron-7440-core-5-n4i5006w1,Intel Core 5 Raptor Lake - 120U,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/asus-vivobook-s-16-s5606ca-ultra-7-ri115ws,Intel Core Ultra 7 Lunar Lake - 255H,10,16,2.4GHz,Turbo Boost 4.9 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-14irh10-i5-83hr0001vn,Intel Core i5 Raptor Lake - 13420H,12,14,1.7GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/asus-vivobook-14-a1407ca-ultra-5-ly008ws,Intel Core Ultra 5 Arrow Lake - 225H,8,12,2GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/acer-nitro-v-anv15-51-58an-i5-nhqnasv001,Intel Core i5 Raptor Lake - 13420H,8,16,1.8GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-l1341w,Intel Core i5 Raptor Lake - 13500H,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-latitude-3450-i5-l34501335u16512w,Intel Core i5 Raptor Lake - 1335U,8,16,2GHz,Turbo Boost 5.0 GHz
//www.thegioididong.com/laptop/msi-cyborg-15-a13vek-i7-1423vn,Intel Core i7 Raptor Lake - 13620H,8,8,2.2GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/hp-probook-460-g11-ultra-7-a74c0pt?utm_flashsale=1,Intel Core Ultra 7 Meteor Lake - 155U,12,16,2.6GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/lenovo-ideapad-5-14iah8-i5-83bf003wvn,Intel Core i5 Alder Lake - 12450H,10,12,1.3GHz,Turbo Boost 4.4 GHz
//www.thegioididong.com/laptop/acer-aspire-a315-44p-r9w8-r7-nxksjsv002,AMD Ryzen 7 - 5700U,14,20,2.5GHz,Turbo Boost 4.7 GHz
//www.thegioididong.com/laptop/lg-gram-14z90s-ultra-5-14z90sgah55a5,Intel Core Ultra 5 Meteor Lake - 125H,8,12,2.1GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/asus-zenbook-14-oled-um3406ka-r7-ai-350-pp555ws,AMD Ryzen AI 7 - 350,16,22,Hãng không công bố,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/msi-prestige-13-ai-a2vmg-ultra-7-258v-040vn,Intel Core Ultra 7 Lunar Lake - 258V,10,12,1.3GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/hp-victus-16-r0283tx-i5-ad9t3pa?utm_flashsale=1,Intel Core i5 Raptor Lake - 13500H,14,18,1.2GHz,Turbo Boost 4.5 GHz
//www.thegioididong.com/laptop/dell-vostro-15-3520-i5-i5u165w11gru?utm_flashsale=1,Intel Core i5 Alder Lake - 1235U,10,Hãng không công bố,120 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/acer-predator-helios-neo-phn16-71-53m7-i5-nhqlusv005,Intel Core i5 Raptor Lake - 13500HX,20,28,2.1GHz,Turbo Boost 5.50 GHz
//www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i5-mb1876ws,Intel Core i5 Raptor Lake - 13420H,10,Hãng không công bố,120 GB/s memory bandwidth,Hãng không công bố
//www.thegioididong.com/laptop/hp-spectre-x360-14-eu0050tu-ultra-7-a19blpa,Intel Core Ultra 7 Meteor Lake - 155H,12,14,1.3GHz,Turbo Boost 4.3 GHz
//www.thegioididong.com/laptop/acer-aspire-lite-al14-52m-54cj-i5-nxj39sv002,Intel Core i5 Raptor Lake - 1334U,16,22,3.8GHz,Turbo Boost 4.8 GHz
//www.thegioididong.com/laptop/asus-vivobook-s-14-oled-s5406ma-ultra-5-pp136w,Intel Core Ultra 5 Meteor Lake - 125H,8,12,2.1GHz,Turbo Boost 4.6 GHz
//www.thegioididong.com/laptop/macbook-air-13-inch-m4-16gb-512gb,Apple M4 - Hãng không công bố,10,12,1.3GHz,Turbo Boost 4.6 GHz
