SalesID,DateKey,CustomerKey,ProductKey,EmployeeKey,StoreKey,Quantity,UnitPrice,TotalAmount,Discount,FinalAmount
1,20230207,10,256,82,14,2,0.0,0.0,0.0,0.0
2,20230812,292,158,66,20,2,21490000.0,42980000.0,6663203.99,36316796.01
3,20230521,285,19,34,10,4,0.0,0.0,0.0,0.0
4,20230309,68,61,73,12,1,0.0,0.0,0.0,0.0
5,20230515,285,243,96,9,1,29290000.0,29290000.0,4791317.1,24498682.9
6,20230810,284,251,87,10,3,0.0,0.0,0.0,0.0
7,20230624,354,4,30,18,3,28990000.0,86970000.0,10118536.91,76851463.09
8,20230524,370,39,40,3,5,16490000.0,82450000.0,14115209.84,68334790.16
9,20230501,147,131,72,8,4,17990000.0,71960000.0,6869511.57,65090488.43
10,20230715,154,33,67,10,1,26690000.0,26690000.0,3997283.72,22692716.28
11,20240112,307,140,7,9,4,12990000.0,51960000.0,391849.28,51568150.72
12,20231129,37,353,88,13,4,0.0,0.0,0.0,0.0
13,20230818,212,29,89,18,1,15690000.0,15690000.0,358679.42,15331320.58
14,20231015,362,241,7,20,4,7990000.0,31960000.0,777350.42,31182649.58
15,20230514,168,86,4,14,3,23490000.0,70470000.0,5125190.92,65344809.08
16,20231130,17,289,56,4,4,0.0,0.0,0.0,0.0
17,20230903,369,236,17,17,1,27690000.0,27690000.0,2962244.41,24727755.59
18,20230927,224,255,22,20,1,0.0,0.0,0.0,0.0
19,20230801,113,259,92,5,3,27190000.0,81570000.0,323795.03,81246204.97
20,20231004,179,281,27,6,1,27690000.0,27690000.0,2503376.79,25186623.21
21,20230226,194,96,98,1,3,0.0,0.0,0.0,0.0
22,20230108,359,204,7,18,5,0.0,0.0,0.0,0.0
23,20230529,173,49,88,13,5,61990000.0,309950000.0,57211859.76,252738140.24
24,20231205,122,166,21,12,5,23690000.0,118450000.0,12857577.18,105592422.82
25,20230702,163,147,80,6,3,65390000.0,196170000.0,12279628.02,183890371.98
26,20230517,192,84,57,19,2,0.0,0.0,0.0,0.0
27,20230331,25,103,13,13,3,0.0,0.0,0.0,0.0
28,20230205,334,275,81,12,1,32490000.0,32490000.0,3672384.21,28817615.79
29,20231130,308,149,58,18,4,23690000.0,94760000.0,14064972.96,80695027.04
30,20230702,200,13,48,5,1,14990000.0,14990000.0,2974688.84,12015311.16
31,20231016,228,102,44,6,2,0.0,0.0,0.0,0.0
32,20230917,160,338,13,11,3,0.0,0.0,0.0,0.0
33,20231015,357,94,36,14,5,25590000.0,127950000.0,4526218.42,123423781.58
34,20231203,12,67,16,19,4,66190000.0,264760000.0,16366130.24,248393869.76
35,20230614,15,45,64,20,5,36990000.0,184950000.0,33563686.17,151386313.83
36,20230403,133,61,94,4,3,0.0,0.0,0.0,0.0
37,20230818,209,19,5,3,5,0.0,0.0,0.0,0.0
38,20230510,73,325,80,10,3,0.0,0.0,0.0,0.0
39,20231030,374,322,90,17,2,0.0,0.0,0.0,0.0
40,20240105,381,157,11,14,4,0.0,0.0,0.0,0.0
41,20230223,123,148,43,14,1,18690000.0,18690000.0,1566241.54,17123758.46
